(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
	Custom/Atmosphere ASE (1889 verts): 
		Atmosphere (1889 verts)	-1	True	False	False	1	[Atmosphere blue (UnityEngine.Material)] 	
	Custom/Planet (1889 verts): 
		Planet (1889 verts)	-1	True	False	False	1	[Atawi (UnityEngine.Material)] 	
	Mobile/CustomSkybox (24 verts): 
		MobileSkyboxMesh (24 verts)	-1	False	False	False	1	[MSS_01_Custom_10_Plain (UnityEngine.Material)] 	
	Mobile/Particles/Additive (5708 verts): 
		left (24 verts)	-1	True	False	False	1	[field_border (UnityEngine.Material)] 	
		top (24 verts)	-1	True	False	False	1	[field_border (UnityEngine.Material)] 	
		bottom (24 verts)	-1	True	False	False	1	[field_border (UnityEngine.Material)] 	
		right (24 verts)	-1	True	False	False	1	[field_border (UnityEngine.Material)] 	
		grid (5612 verts)	-1	True	False	False	1	[GridMaterial (UnityEngine.Material)] 	
	Mobile/Unlit (Supports Lightmap) (12246 verts): 
		cockpit01 (1476 verts)	-1	False	False	True	1	[part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 58x209 times]
		cockpit04 (1476 verts)	-1	False	False	True	1	[part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 58x213 times]
		cockpit_glass01 (414 verts)	-1	False	False	True	1	[cockpit_glass_material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 65x174 times]
		cockpit_glass01 (414 verts)	-1	False	False	True	1	[cockpit_glass_material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 65x174 times]
		cockpit01 (1476 verts)	-1	False	False	True	1	[part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 58x209 times]
		head02 1 (1439 verts)	-1	False	False	True	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 55x354 times]
		head02 1 (1439 verts)	-1	False	False	True	2	[modula_body_white_D (UnityEngine.Material)] [part_frame_D (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 55x354 times]
		cockpit_glass04 (414 verts)	-1	False	False	True	1	[cockpit_glass_material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 62x159 times]
